"name","category","subcategory","city","location","description","phone","website","is_premium","tier","tags"
"Al Nour Packaging Guelmim","Industrie & Chimie","Mining","Guelmim","140 Bd Anfa, Guelmim, Morocco","Entreprise du secteur Mining basée à Guelmim.","","","false","none","Mining,Guelmim"
"Al Nour Pharmaceuticals Services","Industrie & Chimie","Pharmaceuticals","La�youne","75 Bd Moulay Ismail, La�youne, Morocco","Entreprise du secteur Pharmaceuticals basée à La�youne.","","","false","none","Pharmaceuticals,La�youne"
"Al Manar School Fès","Hôtels & Hébergement","Hospitality","Fès","1 Bd Moulay Ismail, Fès, Morocco","Entreprise du secteur Hospitality basée à Fès.","","","false","none","Hospitality,Fès"
"Premium Maintenance Co.","Services Professionnels","Cleaning Services","Ouarzazate","185 Rue Moulay Youssef, Ouarzazate, Morocco","Entreprise du secteur Cleaning Services basée à Ouarzazate.","","","false","none","Cleaning Services,Ouarzazate"
"Groupe Rif Green SARL","Transport & Logistique","Logistics & Transport","Settat","41 Av Mohammed VI, Settat, Morocco","Entreprise du secteur Logistics & Transport basée à Settat.","","","false","none","Logistics & Transport,Settat"
"Al Yassir Trade Université Privée","Immobilier & Construction","Real Estate","Safi","102 Bd Abdelmoumen, Safi, Morocco","Entreprise du secteur Real Estate basée à Safi.","","","false","none","Real Estate,Safi"
"Rif Resort Co.","Technologie & IT","IT & Software","Agadir","89 Bd Anfa, Agadir, Morocco","Entreprise du secteur IT & Software basée à Agadir.","","","false","none","IT & Software,Agadir"
"Dar Care Partenaires","Éducation & Formation","Education","Marrakech","30 Bd Moulay Ismail, Marrakech, Morocco","Entreprise du secteur Education basée à Marrakech.","","","false","none","Education,Marrakech"
"Rif Market Khouribga","Industrie & Chimie","Pharmaceuticals","Khouribga","36 Av Fal Ould Oumeir, Khouribga, Morocco","Entreprise du secteur Pharmaceuticals basée à Khouribga.","","","false","none","Pharmaceuticals,Khouribga"
"Groupe Alpha Media SAS","Services Professionnels","Cleaning Services","Meknès","194 Av Al Qods, Meknès, Morocco","Entreprise du secteur Cleaning Services basée à Meknès.","","","false","none","Cleaning Services,Meknès"
"Al Maghrib Smart Ingénierie","Industrie & Chimie","Automotive","Dakhla","21 Av Fal Ould Oumeir, Dakhla, Morocco","Entreprise du secteur Automotive basée à Dakhla.","","","false","none","Automotive,Dakhla"
"Al Conseil Khouribga","Centres d'Appel & BPO","BPO / Call Center","Khouribga","157 Av Hassan II, Khouribga, Morocco","Entreprise du secteur BPO / Call Center basée à Khouribga.","","","false","none","BPO / Call Center,Khouribga"
"Nova Royal Taza Centre","Immobilier & Construction","Construction","Taza","35 Av Al Qods, Taza, Morocco","Entreprise du secteur Construction basée à Taza.","","","false","none","Construction,Taza"
"Al Massar Green Temara Construction","Services Professionnels","Consulting","Temara","34 Av Hassan II, Temara, Morocco","Entreprise du secteur Consulting basée à Temara.","","","false","none","Consulting,Temara"
"Groupe Nettoyage SARL","Industrie & Chimie","Manufacturing","Berkane","145 Av Hassan II, Berkane, Morocco","Entreprise du secteur Manufacturing basée à Berkane.","","","false","none","Manufacturing,Berkane"
"Dar Al Insurance Immobilier","Banque & Finance","Insurance","Béni Mellal","183 Av Hassan II, Béni Mellal, Morocco","Entreprise du secteur Insurance basée à Béni Mellal.","","","false","none","Insurance,Béni Mellal"
"Maghreb Impact Immobilier","Services Professionnels","Cleaning Services","Ifrane","71 Bd Anfa, Ifrane, Morocco","Entreprise du secteur Cleaning Services basée à Ifrane.","","","false","none","Cleaning Services,Ifrane"
"Agadir Manufacturing Resort","Industrie & Chimie","Manufacturing","Khemisset","166 Bd Zerktouni, Khemisset, Morocco","Entreprise du secteur Manufacturing basée à Khemisset.","","","false","none","Manufacturing,Khemisset"
"Horizon Media Group","Services Professionnels","Engineering","Rabat","140 Av Al Qods, Rabat, Morocco","Entreprise du secteur Engineering basée à Rabat.","","","false","none","Engineering,Rabat"
"Rif Resort Casablanca","Distribution & Commerce","E-commerce","Casablanca","16 Av Mohammed VI, Casablanca, Morocco","Entreprise du secteur E-commerce basée à Casablanca.","","","false","none","E-commerce,Casablanca"
"Al Manar Store Ltd.","Transport & Logistique","Logistics & Transport","Taza","106 Rue Al Massira, Taza, Morocco","Entreprise du secteur Logistics & Transport basée à Taza.","","","false","none","Logistics & Transport,Taza"
"Maghreb Hotel Khouribga","Éducation & Formation","Education","Khouribga","113 Bd Abdelmoumen, Khouribga, Morocco","Entreprise du secteur Education basée à Khouribga.","","","false","none","Education,Khouribga"
"Al Moutamayyiz Foods Rabat","Santé & Bien-être","Healthcare","Rabat","43 Av Hassan II, Rabat, Morocco","Entreprise du secteur Healthcare basée à Rabat.","","","false","none","Healthcare,Rabat"
"Marocain Pro Digital","Immobilier & Construction","Real Estate","Ouarzazate","199 Rue Ibn Sina, Ouarzazate, Morocco","Entreprise du secteur Real Estate basée à Ouarzazate.","","","false","none","Real Estate,Ouarzazate"
"Dar Al Systems Meknès","Banque & Finance","Accounting & Audit","Meknès","179 Bd Anfa, Meknès, Morocco","Entreprise du secteur Accounting & Audit basée à Meknès.","","","false","none","Accounting & Audit,Meknès"
"Maghreb Groupe El Jadida","Industrie & Chimie","Printing & Packaging","El Jadida","99 Av Fal Ould Oumeir, El Jadida, Morocco","Entreprise du secteur Printing & Packaging basée à El Jadida.","","","false","none","Printing & Packaging,El Jadida"
"Apex Eco Trading","Banque & Finance","Insurance","Meknès","60 Av Fal Ould Oumeir, Meknès, Morocco","Entreprise du secteur Insurance basée à Meknès.","","","false","none","Insurance,Meknès"
"Nova IT Distribution","Technologie & IT","IT & Software","Rabat","127 Rue Moulay Youssef, Rabat, Morocco","Entreprise du secteur IT & Software basée à Rabat.","","","false","none","IT & Software,Rabat"
"Groupe Global Park SARL","Énergie & Environnement","Energy","Casablanca","183 Av Hassan II, Casablanca, Morocco","Entreprise du secteur Energy basée à Casablanca.","","","false","none","Energy,Casablanca"
"Al Kheir Sécurité SAS","Industrie & Chimie","Mining","Tanger","177 Bd Anfa, Tanger, Morocco","Entreprise du secteur Mining basée à Tanger.","","","false","none","Mining,Tanger"
"Omega Telecom Foods","Technologie & IT","Telecom","Dakhla","145 Rue Moulay Youssef, Dakhla, Morocco","Entreprise du secteur Telecom basée à Dakhla.","","","false","none","Telecom,Dakhla"
"Groupe Dynamiq Nova SARL","Industrie & Chimie","Agriculture","Casablanca","186 Bd Anfa, Casablanca, Morocco","Entreprise du secteur Agriculture basée à Casablanca.","","","false","none","Agriculture,Casablanca"
"Nova Foods Mohammedia","Transport & Logistique","Logistics & Transport","Mohammedia","34 Av Al Qods, Mohammedia, Morocco","Entreprise du secteur Logistics & Transport basée à Mohammedia.","","","false","none","Logistics & Transport,Mohammedia"
"Al Amal Build Industries","Transport & Logistique","Logistics & Transport","Agadir","174 Av Hassan II, Agadir, Morocco","Entreprise du secteur Logistics & Transport basée à Agadir.","","","false","none","Logistics & Transport,Agadir"
"Al Fath Royal Ifrane Systems","Services Professionnels","Security Services","Ifrane","163 Rue Moulay Youssef, Ifrane, Morocco","Entreprise du secteur Security Services basée à Ifrane.","","","false","none","Security Services,Ifrane"
"Agadir Centre Technologies","Distribution & Commerce","Retail","Meknès","4 Bd Zerktouni, Meknès, Morocco","Entreprise du secteur Retail basée à Meknès.","","","false","none","Retail,Meknès"
"Atlas Logistique SA","Centres d'Appel & BPO","BPO / Call Center","Mohammedia","99 Bd Abdelmoumen, Mohammedia, Morocco","Entreprise du secteur BPO / Call Center basée à Mohammedia.","","","false","none","BPO / Call Center,Mohammedia"
"Sahara Distribution SARL AU","Éducation & Formation","Education","Settat","176 Rue Moulay Youssef, Settat, Morocco","Entreprise du secteur Education basée à Settat.","","","false","none","Education,Settat"
"Al Yassir Prestige Academy","Services Professionnels","Maintenance Services","Fès","137 Av Al Qods, Fès, Morocco","Entreprise du secteur Maintenance Services basée à Fès.","","","false","none","Maintenance Services,Fès"
"Atlas Nord Partners","Industrie & Chimie","Pharmaceuticals","La�youne","84 Av Hassan II, La�youne, Morocco","Entreprise du secteur Pharmaceuticals basée à La�youne.","","","false","none","Pharmaceuticals,La�youne"
"Orient IT Market","Technologie & IT","IT & Software","Rabat","144 Av Hassan II, Rabat, Morocco","Entreprise du secteur IT & Software basée à Rabat.","","","false","none","IT & Software,Rabat"
"Premium Logistics Partenaires","Transport & Logistique","Logistics & Transport","Fès","94 Rue Al Massira, Fès, Morocco","Entreprise du secteur Logistics & Transport basée à Fès.","","","false","none","Logistics & Transport,Fès"
"Al Manar Insurance Transport","Banque & Finance","Insurance","Guelmim","137 Bd Mohammed V, Guelmim, Morocco","Entreprise du secteur Insurance basée à Guelmim.","","","false","none","Insurance,Guelmim"
"Nour One Guelmim Foods","Industrie & Chimie","Agriculture","Guelmim","147 Rue Moulay Youssef, Guelmim, Morocco","Entreprise du secteur Agriculture basée à Guelmim.","","","false","none","Agriculture,Guelmim"
"Groupe City Ouarzazate Digital","Distribution & Commerce","Retail","Ouarzazate","118 Rue Al Massira, Ouarzazate, Morocco","Entreprise du secteur Retail basée à Ouarzazate.","","","false","none","Retail,Ouarzazate"
"Andalous Smart Trading","Distribution & Commerce","Food & Beverage","Tétouan","130 Bd Zerktouni, Tétouan, Morocco","Entreprise du secteur Food & Beverage basée à Tétouan.","","","false","none","Food & Beverage,Tétouan"
"Horizon Healthcare Immobilier","Santé & Bien-être","Healthcare","Guelmim","83 Bd Anfa, Guelmim, Morocco","Entreprise du secteur Healthcare basée à Guelmim.","","","false","none","Healthcare,Guelmim"
"Groupe Marrakech Nova SAS","Services Professionnels","Cleaning Services","Salé","12 Bd Zerktouni, Salé, Morocco","Entreprise du secteur Cleaning Services basée à Salé.","","","false","none","Cleaning Services,Salé"
"Ibn Telecom Foods","Technologie & IT","Telecom","Safi","115 Bd Mohammed V, Safi, Morocco","Entreprise du secteur Telecom basée à Safi.","","","false","none","Telecom,Safi"
"Rif Sud Industry","Technologie & IT","IT & Software","Casablanca","162 Av Hassan II, Casablanca, Morocco","Entreprise du secteur IT & Software basée à Casablanca.","","","false","none","IT & Software,Casablanca"
"Nova Green Immobilier","Technologie & IT","IT & Software","Kenitra","51 Bd Abdelmoumen, Kenitra, Morocco","Entreprise du secteur IT & Software basée à Kenitra.","","","false","none","IT & Software,Kenitra"
"Marocain Agriculture Academy","Industrie & Chimie","Agriculture","Settat","110 Av Fal Ould Oumeir, Settat, Morocco","Entreprise du secteur Agriculture basée à Settat.","","","false","none","Agriculture,Settat"
"Maroc Printing Groupe","Industrie & Chimie","Printing & Packaging","Kenitra","196 Rue Moulay Youssef, Kenitra, Morocco","Entreprise du secteur Printing & Packaging basée à Kenitra.","","","false","none","Printing & Packaging,Kenitra"
"Al Baraka Care Ksar El Kebir Nettoyage","Distribution & Commerce","Food & Beverage","Ksar El Kebir","91 Bd Mohammed V, Ksar El Kebir, Morocco","Entreprise du secteur Food & Beverage basée à Ksar El Kebir.","","","false","none","Food & Beverage,Ksar El Kebir"
"Rif Express Marrakech Market","Services Professionnels","Marketing & Advertising","Marrakech","123 Av Fal Ould Oumeir, Marrakech, Morocco","Entreprise du secteur Marketing & Advertising basée à Marrakech.","","","false","none","Marketing & Advertising,Marrakech"
"Al Wifaq Academy SA","Distribution & Commerce","Food & Beverage","Meknès","137 Rue Moulay Youssef, Meknès, Morocco","Entreprise du secteur Food & Beverage basée à Meknès.","","","false","none","Food & Beverage,Meknès"
"Nova Avenir School","Immobilier & Construction","Construction","Mohammedia","118 Av Hassan II, Mohammedia, Morocco","Entreprise du secteur Construction basée à Mohammedia.","","","false","none","Construction,Mohammedia"
"Maroc Care Tétouan Foods","Industrie & Chimie","Agriculture","Tétouan","199 Av Fal Ould Oumeir, Tétouan, Morocco","Entreprise du secteur Agriculture basée à Tétouan.","","","false","none","Agriculture,Tétouan"
"Omega Park Group","Énergie & Environnement","Energy","La�youne","73 Rue Al Massira, La�youne, Morocco","Entreprise du secteur Energy basée à La�youne.","","","false","none","Energy,La�youne"
"Vertex Prime Trading","Centres d'Appel & BPO","BPO / Call Center","Béni Mellal","146 Bd Abdelmoumen, Béni Mellal, Morocco","Entreprise du secteur BPO / Call Center basée à Béni Mellal.","","","false","none","BPO / Call Center,Béni Mellal"
"Andalous Capital Fès Resort","Services Professionnels","Marketing & Advertising","Fès","172 Rue Ibn Sina, Fès, Morocco","Entreprise du secteur Marketing & Advertising basée à Fès.","","","false","none","Marketing & Advertising,Fès"
"Groupe Casaworks Smart SA","Santé & Bien-être","Healthcare","Tétouan","146 Av Fal Ould Oumeir, Tétouan, Morocco","Entreprise du secteur Healthcare basée à Tétouan.","","","false","none","Healthcare,Tétouan"
"Al Massar Fusion Larache Industries","Technologie & IT","IT & Software","Larache","50 Rue Moulay Youssef, Larache, Morocco","Entreprise du secteur IT & Software basée à Larache.","","","false","none","IT & Software,Larache"
"Casaworks Park Maintenance","Immobilier & Construction","Real Estate","Temara","31 Bd Abdelmoumen, Temara, Morocco","Entreprise du secteur Real Estate basée à Temara.","","","false","none","Real Estate,Temara"
"Al Kheir Care Guelmim Group","Santé & Bien-être","Healthcare","Guelmim","189 Av Fal Ould Oumeir, Guelmim, Morocco","Entreprise du secteur Healthcare basée à Guelmim.","","","false","none","Healthcare,Guelmim"
"Al Wifaq Printing Clinic","Industrie & Chimie","Printing & Packaging","Dakhla","191 Bd Abdelmoumen, Dakhla, Morocco","Entreprise du secteur Printing & Packaging basée à Dakhla.","","","false","none","Printing & Packaging,Dakhla"
"Al Moutamayyiz Resort SA","Services Professionnels","Engineering","Dakhla","81 Bd Moulay Ismail, Dakhla, Morocco","Entreprise du secteur Engineering basée à Dakhla.","","","false","none","Engineering,Dakhla"
"Sahara Capital Salé Solutions","Industrie & Chimie","Textiles","Salé","47 Bd Moulay Ismail, Salé, Morocco","Entreprise du secteur Textiles basée à Salé.","","","false","none","Textiles,Salé"
"Al Baraka Partners Co.","Éducation & Formation","Education","Ifrane","135 Bd Moulay Ismail, Ifrane, Morocco","Entreprise du secteur Education basée à Ifrane.","","","false","none","Education,Ifrane"
"Al Waha Innov Ifrane School","Transport & Logistique","Logistics & Transport","Ifrane","2 Bd Mohammed V, Ifrane, Morocco","Entreprise du secteur Logistics & Transport basée à Ifrane.","","","false","none","Logistics & Transport,Ifrane"
"Agadir Food Distribution","Distribution & Commerce","Food & Beverage","Meknès","124 Av Al Qods, Meknès, Morocco","Entreprise du secteur Food & Beverage basée à Meknès.","","","false","none","Food & Beverage,Meknès"
"Orient Build Tétouan Partners","Centres d'Appel & BPO","BPO / Call Center","Tétouan","73 Rue Ibn Sina, Tétouan, Morocco","Entreprise du secteur BPO / Call Center basée à Tétouan.","","","false","none","BPO / Call Center,Tétouan"
"Rif Groupe Ltd.","Services Professionnels","Consulting","Khemisset","39 Rue Ibn Sina, Khemisset, Morocco","Entreprise du secteur Consulting basée à Khemisset.","","","false","none","Consulting,Khemisset"
"Sahara Plus Safi Groupe","Industrie & Chimie","Agriculture","Safi","31 Av Mohammed VI, Safi, Morocco","Entreprise du secteur Agriculture basée à Safi.","","","false","none","Agriculture,Safi"
"Vertex Sud Technologies","Industrie & Chimie","Mining","Mohammedia","88 Av Hassan II, Mohammedia, Morocco","Entreprise du secteur Mining basée à Mohammedia.","","","false","none","Mining,Mohammedia"
"Al Massar Textiles Nettoyage","Industrie & Chimie","Textiles","Casablanca","162 Rue Al Massira, Casablanca, Morocco","Entreprise du secteur Textiles basée à Casablanca.","","","false","none","Textiles,Casablanca"
"Marrakech IT Pharma","Technologie & IT","IT & Software","Khemisset","102 Av Mohammed VI, Khemisset, Morocco","Entreprise du secteur IT & Software basée à Khemisset.","","","false","none","IT & Software,Khemisset"
"Rif Media Hospital","Industrie & Chimie","Mining","Meknès","80 Av Hassan II, Meknès, Morocco","Entreprise du secteur Mining basée à Meknès.","","","false","none","Mining,Meknès"
"Groupe Casaworks Avenir SAS","Banque & Finance","Accounting & Audit","Temara","110 Rue Moulay Youssef, Temara, Morocco","Entreprise du secteur Accounting & Audit basée à Temara.","","","false","none","Accounting & Audit,Temara"
"Al Kheir Printing Technologies","Industrie & Chimie","Printing & Packaging","Mohammedia","14 Av Mohammed VI, Mohammedia, Morocco","Entreprise du secteur Printing & Packaging basée à Mohammedia.","","","false","none","Printing & Packaging,Mohammedia"
"Agadir Consulting Khouribga","Industrie & Chimie","Agriculture","Khouribga","12 Bd Anfa, Khouribga, Morocco","Entreprise du secteur Agriculture basée à Khouribga.","","","false","none","Agriculture,Khouribga"
"Al Atlas Eco Industry","Services Professionnels","Maintenance Services","Tanger","29 Bd Anfa, Tanger, Morocco","Entreprise du secteur Maintenance Services basée à Tanger.","","","false","none","Maintenance Services,Tanger"
"Alpha Pharmaceuticals Industry","Industrie & Chimie","Pharmaceuticals","Safi","176 Av Al Qods, Safi, Morocco","Entreprise du secteur Pharmaceuticals basée à Safi.","","","false","none","Pharmaceuticals,Safi"
"Agadir Innov Béni Mellal Groupe","Industrie & Chimie","Printing & Packaging","Béni Mellal","61 Av Al Qods, Béni Mellal, Morocco","Entreprise du secteur Printing & Packaging basée à Béni Mellal.","","","false","none","Printing & Packaging,Béni Mellal"
"Groupe Fes Nord SAS","Industrie & Chimie","Printing & Packaging","Salé","107 Bd Mohammed V, Salé, Morocco","Entreprise du secteur Printing & Packaging basée à Salé.","","","false","none","Printing & Packaging,Salé"
"Al Fath Prime Industry","Centres d'Appel & BPO","BPO / Call Center","Nador","162 Rue Al Massira, Nador, Morocco","Entreprise du secteur BPO / Call Center basée à Nador.","","","false","none","BPO / Call Center,Nador"
"Dar Holding Ksar El Kebir","Immobilier & Construction","Construction","Ksar El Kebir","83 Bd Anfa, Ksar El Kebir, Morocco","Entreprise du secteur Construction basée à Ksar El Kebir.","","","false","none","Construction,Ksar El Kebir"
"Groupe Amazigh One SAS","Banque & Finance","Insurance","Khemisset","180 Av Fal Ould Oumeir, Khemisset, Morocco","Entreprise du secteur Insurance basée à Khemisset.","","","false","none","Insurance,Khemisset"
"Ibn Store Salé","Distribution & Commerce","E-commerce","Salé","5 Av Al Qods, Salé, Morocco","Entreprise du secteur E-commerce basée à Salé.","","","false","none","E-commerce,Salé"
"Apex Impact Agadir Logistique","Banque & Finance","Accounting & Audit","Agadir","183 Av Fal Ould Oumeir, Agadir, Morocco","Entreprise du secteur Accounting & Audit basée à Agadir.","","","false","none","Accounting & Audit,Agadir"
"Alpha Accounting Industry","Banque & Finance","Accounting & Audit","Larache","53 Rue Moulay Youssef, Larache, Morocco","Entreprise du secteur Accounting & Audit basée à Larache.","","","false","none","Accounting & Audit,Larache"
"Dar Al One El Jadida Solutions","Distribution & Commerce","Import/Export","El Jadida","17 Rue Al Massira, El Jadida, Morocco","Entreprise du secteur Import/Export basée à El Jadida.","","","false","none","Import/Export,El Jadida"
"Rif One Salé Construction","Industrie & Chimie","Mining","Salé","128 Av Hassan II, Salé, Morocco","Entreprise du secteur Mining basée à Salé.","","","false","none","Mining,Salé"
"Nour Fusion Transport","Services Professionnels","Consulting","Ksar El Kebir","52 Bd Anfa, Ksar El Kebir, Morocco","Entreprise du secteur Consulting basée à Ksar El Kebir.","","","false","none","Consulting,Ksar El Kebir"
"Sahara Smart Market","Technologie & IT","Telecom","Béni Mellal","75 Rue Moulay Youssef, Béni Mellal, Morocco","Entreprise du secteur Telecom basée à Béni Mellal.","","","false","none","Telecom,Béni Mellal"
"Marocain Green Industry","Industrie & Chimie","Textiles","Mohammedia","82 Bd Zerktouni, Mohammedia, Morocco","Entreprise du secteur Textiles basée à Mohammedia.","","","false","none","Textiles,Mohammedia"
"Elite Security Services Pharma","Services Professionnels","Security Services","Temara","188 Bd Anfa, Temara, Morocco","Entreprise du secteur Security Services basée à Temara.","","","false","none","Security Services,Temara"
"Horizon Prime Ouarzazate Groupe","Services Professionnels","Consulting","Ouarzazate","29 Av Fal Ould Oumeir, Ouarzazate, Morocco","Entreprise du secteur Consulting basée à Ouarzazate.","","","false","none","Consulting,Ouarzazate"
